membrane_mwco,pure_water_flux,pollutant_mw,membrane_zeta,pollutant_charge,membrane_contact_angle,pollutant_iogd,rejection
385.45,18.6,294.36,-8.39,-0.82,25.17,4.68,56.53
335.52,17.6,207.53,-13.07,-0.01,26.19,2.38,46.48
76.16,8.97,218.58,-9.29,0.04,51.67,2.36,46.13
389.58,21.01,216.23,-16.43,0.21,27.75,3.38,49.2
87.69,6.31,288.38,-9.4,-1.04,46.57,4.66,61.75
341.34,14.37,266.59,-14.1,-1.05,32.54,0.85,61.44
436.01,16.87,265.59,-10.63,-1.24,28.03,1.37,45.5
317.71,14.62,210.02,-9.9,-0.71,30.21,4.09,58.7
199.39,12.29,216.6,-14.29,-0.03,32.96,3.04,52.71
168.41,15.03,201.38,-16.77,-0.52,31.47,4.1,58.24
119.47,7.29,208.71,-10.35,-0.6,47.38,3.77,57.8
84.95,6.38,224.67,-7.16,-0.09,42.97,3.47,61.06
57.89,8.42,224.91,-5.9,0.05,49.39,3.05,50.08
377.6,16.92,280.13,-13.92,-0.59,21.68,4.45,49.54
253.77,15.58,296.68,-14.74,-0.9,28.04,4.67,87.39
374.0,18.7,303.45,-13.07,-0.74,29.53,5.13,73.58
115.66,8.89,221.6,-18.49,-1.22,45.8,3.9,53.91
413.86,20.46,224.04,-11.0,-1.1,24.83,3.64,51.86
95.21,7.46,273.64,-11.35,-1.63,42.64,4.7,69.7
294.27,16.27,229.81,-11.32,-0.14,38.84,3.84,44.0
192.29,9.31,208.08,-17.08,0.02,29.33,3.07,51.46
274.54,13.83,246.0,-10.37,-0.0,26.64,3.27,58.03
387.39,19.27,240.98,-11.82,-0.04,15.89,2.71,44.51
95.9,4.66,182.34,-6.34,-1.24,48.45,4.06,51.07
51.84,7.38,291.46,-9.49,-1.14,37.54,4.63,60.17
299.33,12.99,247.98,-9.86,-1.01,40.57,1.79,47.03
193.28,15.25,274.81,-12.25,-0.6,39.01,4.23,65.01
399.46,20.27,228.56,-9.49,0.16,17.81,3.44,43.79
199.17,9.44,255.31,-15.89,-1.22,25.73,0.86,72.55
215.41,16.85,302.69,-15.93,-0.98,35.33,4.46,75.7
161.3,12.32,229.54,-21.01,-0.01,34.67,2.87,56.05
354.17,16.0,191.08,-7.97,-0.9,36.96,3.87,45.44
171.83,12.2,208.3,-14.22,-0.2,31.15,2.93,47.88
448.53,16.19,245.84,-10.81,0.08,27.87,3.5,49.09
210.79,13.17,242.84,-13.52,0.14,34.59,3.37,56.6
338.95,14.12,240.33,-13.02,0.03,41.9,2.46,56.45
187.29,12.18,227.32,-14.3,0.19,30.32,2.05,50.9
262.99,18.62,241.65,-10.48,-0.95,42.71,1.44,65.63
73.12,4.92,296.16,-12.36,-0.86,47.51,4.88,65.44
385.9,16.41,294.33,-11.19,-0.95,31.11,4.39,57.13
127.05,6.9,221.53,-7.8,-1.11,41.39,3.66,53.58
404.53,20.76,213.0,-8.41,0.0,27.66,2.22,43.97
387.92,22.99,212.86,-14.36,-0.43,19.85,2.62,45.08
402.95,18.09,216.26,-10.58,-0.84,19.36,4.07,48.97
184.92,11.35,220.92,-15.72,-0.1,30.59,3.21,51.95
159.42,8.62,217.88,-15.78,-0.13,35.79,3.32,50.96
395.29,17.7,247.88,-15.97,-1.17,19.08,0.55,53.74
186.15,15.6,197.51,-10.44,-1.1,33.29,3.89,52.19
359.02,17.52,281.04,-7.11,-1.18,33.08,4.39,58.55
131.27,8.65,274.09,-12.9,-0.87,45.15,4.73,68.03
449.15,20.12,197.57,-10.03,-1.27,30.24,3.79,49.37
108.83,11.79,210.6,-11.3,-0.85,43.68,4.05,59.91
319.2,11.23,248.53,-13.75,-0.16,37.22,3.8,62.38
94.77,6.1,220.66,-4.74,0.28,41.4,3.16,47.51
379.98,19.32,284.1,-10.09,-1.13,21.59,4.71,62.59
50,9.46,226.51,-11.39,0.11,45.66,2.92,54.29
411.64,16.03,243.45,-9.97,0.18,23.94,3.1,45.83
266.57,13.71,213.3,-9.71,0.13,39.25,2.48,60.04
327.4,13.73,283.04,-7.48,-1.17,33.72,5.02,60.58
279.98,17.57,231.82,-9.14,0.11,45.85,3.13,59.27
233.14,13.12,285.05,-16.37,-1.08,37.91,5.0,75.76
411.5,17.65,210.29,-10.32,-1.28,10.97,3.67,53.55
304.55,15.23,233.4,-9.45,-0.04,46.09,2.75,52.81
201.57,11.52,235.12,-14.62,0.05,38.76,3.2,53.02
217.91,9.39,194.56,-14.71,-1.07,27.57,4.18,53.83
90.95,8.18,216.53,-4.0,-0.05,49.05,2.2,49.22
152.03,13.65,215.83,-13.83,0.02,46.56,3.29,48.98
278.45,15.64,290.44,-7.91,-0.93,44.52,4.87,75.25
386.01,15.79,285.66,-13.18,-1.24,19.29,4.88,62.54
211.11,13.52,294.29,-11.27,-1.34,29.98,4.41,69.1
76.56,9.49,209.09,-10.71,-0.02,50.83,3.38,52.6
162.48,11.78,244.57,-14.74,-0.92,31.76,0.34,47.88
69.58,2.52,193.49,-11.36,0.05,42.67,2.74,55.24
302.23,16.88,239.06,-5.98,-1.09,39.17,0.87,48.95
268.62,13.5,224.49,-6.96,-0.0,38.2,3.16,59.77
381.2,19.15,219.05,-15.15,0.15,26.96,2.09,45.52
325.56,14.43,289.75,-10.18,-0.8,44.21,4.99,54.5
127.25,10.51,294.5,-6.37,-0.76,47.05,4.9,62.42
120.16,9.45,242.44,-7.85,-0.97,39.71,0.55,44.52
298.54,14.95,239.51,-9.78,-0.9,42.36,0.79,44.38
105.96,7.53,211.44,-6.94,-0.83,58.59,4.03,47.45
294.64,15.19,251.7,-6.17,-1.0,41.27,1.19,47.32
296.9,15.83,300.45,-10.29,-0.77,39.03,5.21,67.87
301.92,15.76,275.32,-12.42,-1.0,45.25,4.79,67.7
126.5,9.86,241.9,-9.44,-0.86,51.86,1.21,41.24
402.19,18.82,241.37,-15.66,-0.08,31.95,3.66,45.67
208.99,12.22,216.1,-19.73,-1.14,41.25,3.64,59.73
324.6,13.87,202.69,-6.26,-1.04,35.54,3.96,62.04
277.56,14.04,197.43,-10.5,-1.02,43.25,4.44,61.68
381.03,20.08,212.92,-14.26,-0.01,21.82,2.22,46.27
335.72,18.04,221.34,-8.72,0.05,38.45,2.56,44.85
138.27,5.92,224.21,-9.18,-0.0,39.28,3.15,53.11
209.24,12.02,216.4,-12.06,0.25,33.41,2.33,40.6
96.5,7.12,289.16,-13.39,-0.91,50.95,4.81,63.45
193.08,13.19,218.51,-14.47,0.01,41.59,2.81,47.67
269.4,13.79,215.53,-7.3,-0.1,34.38,2.26,46.75
93.67,7.25,203.93,-5.58,-1.01,50.41,3.97,49.64
165.44,9.41,235.22,-14.07,-0.15,28.82,3.43,43.32
270.27,13.73,252.66,-5.22,-0.86,41.01,0.27,70.13
369.07,17.93,297.37,-12.78,-0.94,22.61,5.2,62.39
368.44,16.29,215.76,-11.28,0.28,22.14,3.15,45.54
85.97,7.05,201.75,-4.45,-0.02,42.39,2.62,45.92
75.78,6.94,217.0,-2.49,-1.09,38.48,3.77,50.84
443.93,15.64,222.99,-12.97,-0.06,22.29,2.68,48.27
422.12,19.12,254.14,-17.77,-0.78,28.19,0.86,51.1
233.35,8.81,221.23,-11.4,0.06,35.42,3.2,67.66
100.3,8.09,294.8,-6.12,-0.89,35.13,4.7,59.35
61.99,8.9,222.07,-2.73,0.15,48.62,3.21,50.32
377.8,18.9,201.25,-8.6,-1.06,27.21,3.93,56.11
305.68,12.98,255.11,-3.19,-0.9,31.32,0.83,53.06
313.07,11.86,255.63,-10.38,-1.06,41.77,0.92,57.67
260.99,14.9,217.19,-3.9,0.08,46.62,3.55,56.05
303.74,11.69,282.94,-11.77,-1.15,32.81,4.78,65.12
376.76,16.85,257.06,-16.28,-1.14,28.08,0.36,57.09
65.53,5.22,195.55,-11.07,-0.77,44.41,4.32,59.66
417.03,19.09,286.69,-10.56,-1.05,24.87,5.05,59.11
442.15,14.92,231.63,-10.71,0.15,29.9,3.58,51.74
71.01,8.18,277.66,-8.68,-1.24,45.38,4.69,58.93
59.45,10.14,281.51,-8.13,-1.04,48.11,4.99,62.27
200.12,14.33,223.54,-17.69,-0.1,34.78,1.96,48.19
118.64,2.62,234.5,-4.5,0.08,44.02,3.28,65.13
392.67,20.69,229.58,-12.07,0.02,26.4,2.97,47.12
329.93,11.44,290.74,-8.73,-0.87,35.34,4.46,58.04
416.36,21.21,250.96,-12.79,-0.91,29.83,1.52,49.18
104.07,7.77,257.1,-13.6,-0.84,54.75,0.93,57.79
298.4,13.31,255.83,-8.89,-1.06,39.32,1.88,49.26
107.76,9.64,294.55,-4.1,-1.08,42.91,4.82,63.05
89.76,11.45,249.76,-3.79,-0.98,51.05,0.66,59.98
423.4,19.86,223.6,-15.18,0.2,22.07,3.88,39.33
396.37,19.14,219.99,-12.33,-0.12,22.92,2.78,51.54
50,5.64,248.46,-9.35,-1.14,55.78,0.94,56.54
104.09,10.75,234.18,-5.14,0.0,51.4,3.67,55.95
